event_date,market,venue_id,venue,section,section_capacity
2025-01-01,Boston,BOS_01,PWHL Boston Arena,Club,1166
2025-01-01,Boston,BOS_01,PWHL Boston Arena,Lower Bowl,2721
2025-01-01,Boston,BOS_01,PWHL Boston Arena,Standing Room,388
2025-01-01,Boston,BOS_01,PWHL Boston Arena,Suite,777
2025-01-01,Boston,BOS_01,PWHL Boston Arena,Upper Bowl,2721
2025-01-01,Chicago,CHI_01,PWHL Chicago Arena,Club,1166
2025-01-01,Chicago,CHI_01,PWHL Chicago Arena,Lower Bowl,2721
2025-01-01,Chicago,CHI_01,PWHL Chicago Arena,Standing Room,388
2025-01-01,Chicago,CHI_01,PWHL Chicago Arena,Suite,777
2025-01-01,Chicago,CHI_01,PWHL Chicago Arena,Upper Bowl,2721
2025-01-01,Minneapolis,MSP_01,PWHL Minnesota Arena,Club,1166
2025-01-01,Minneapolis,MSP_01,PWHL Minnesota Arena,Lower Bowl,2721
2025-01-01,Minneapolis,MSP_01,PWHL Minnesota Arena,Standing Room,388
2025-01-01,Minneapolis,MSP_01,PWHL Minnesota Arena,Suite,777
2025-01-01,Minneapolis,MSP_01,PWHL Minnesota Arena,Upper Bowl,2721
2025-01-01,Montreal,MTL_01,PWHL Montreal Arena,Club,1166
2025-01-01,Montreal,MTL_01,PWHL Montreal Arena,Lower Bowl,2721
2025-01-01,Montreal,MTL_01,PWHL Montreal Arena,Standing Room,388
2025-01-01,Montreal,MTL_01,PWHL Montreal Arena,Suite,777
2025-01-01,Montreal,MTL_01,PWHL Montreal Arena,Upper Bowl,2721
2025-01-01,New York,NYC_01,PWHL New York Arena,Club,1166
2025-01-01,New York,NYC_01,PWHL New York Arena,Lower Bowl,2721
2025-01-01,New York,NYC_01,PWHL New York Arena,Standing Room,388
2025-01-01,New York,NYC_01,PWHL New York Arena,Suite,777
2025-01-01,New York,NYC_01,PWHL New York Arena,Upper Bowl,2721
2025-01-01,Ottawa,OTT_01,PWHL Ottawa Arena,Club,1166
2025-01-01,Ottawa,OTT_01,PWHL Ottawa Arena,Lower Bowl,2721
2025-01-01,Ottawa,OTT_01,PWHL Ottawa Arena,Standing Room,388
2025-01-01,Ottawa,OTT_01,PWHL Ottawa Arena,Suite,777
2025-01-01,Ottawa,OTT_01,PWHL Ottawa Arena,Upper Bowl,2721
2025-01-01,Toronto,TOR_01,PWHL Toronto Arena,Club,1166
2025-01-01,Toronto,TOR_01,PWHL Toronto Arena,Lower Bowl,2721
2025-01-01,Toronto,TOR_01,PWHL Toronto Arena,Standing Room,388
2025-01-01,Toronto,TOR_01,PWHL Toronto Arena,Suite,777
2025-01-01,Toronto,TOR_01,PWHL Toronto Arena,Upper Bowl,2721
2025-01-01,Washington,WAS_01,PWHL Washington Arena,Club,1166
2025-01-01,Washington,WAS_01,PWHL Washington Arena,Lower Bowl,2721
2025-01-01,Washington,WAS_01,PWHL Washington Arena,Standing Room,388
2025-01-01,Washington,WAS_01,PWHL Washington Arena,Suite,777
2025-01-01,Washington,WAS_01,PWHL Washington Arena,Upper Bowl,2721
2025-01-04,Boston,BOS_01,PWHL Boston Arena,Club,1147
2025-01-04,Boston,BOS_01,PWHL Boston Arena,Lower Bowl,2677
2025-01-04,Boston,BOS_01,PWHL Boston Arena,Standing Room,382
2025-01-04,Boston,BOS_01,PWHL Boston Arena,Suite,765
2025-01-04,Boston,BOS_01,PWHL Boston Arena,Upper Bowl,2677
2025-01-04,Chicago,CHI_01,PWHL Chicago Arena,Club,1147
2025-01-04,Chicago,CHI_01,PWHL Chicago Arena,Lower Bowl,2677
2025-01-04,Chicago,CHI_01,PWHL Chicago Arena,Standing Room,382
2025-01-04,Chicago,CHI_01,PWHL Chicago Arena,Suite,765
2025-01-04,Chicago,CHI_01,PWHL Chicago Arena,Upper Bowl,2677
2025-01-04,Minneapolis,MSP_01,PWHL Minnesota Arena,Club,1147
2025-01-04,Minneapolis,MSP_01,PWHL Minnesota Arena,Lower Bowl,2677
2025-01-04,Minneapolis,MSP_01,PWHL Minnesota Arena,Standing Room,382
2025-01-04,Minneapolis,MSP_01,PWHL Minnesota Arena,Suite,765
2025-01-04,Minneapolis,MSP_01,PWHL Minnesota Arena,Upper Bowl,2677
2025-01-04,Montreal,MTL_01,PWHL Montreal Arena,Club,1147
2025-01-04,Montreal,MTL_01,PWHL Montreal Arena,Lower Bowl,2677
2025-01-04,Montreal,MTL_01,PWHL Montreal Arena,Standing Room,382
2025-01-04,Montreal,MTL_01,PWHL Montreal Arena,Suite,765
2025-01-04,Montreal,MTL_01,PWHL Montreal Arena,Upper Bowl,2677
2025-01-04,New York,NYC_01,PWHL New York Arena,Club,1147
2025-01-04,New York,NYC_01,PWHL New York Arena,Lower Bowl,2677
2025-01-04,New York,NYC_01,PWHL New York Arena,Standing Room,382
2025-01-04,New York,NYC_01,PWHL New York Arena,Suite,765
2025-01-04,New York,NYC_01,PWHL New York Arena,Upper Bowl,2677
2025-01-04,Ottawa,OTT_01,PWHL Ottawa Arena,Club,1147
2025-01-04,Ottawa,OTT_01,PWHL Ottawa Arena,Lower Bowl,2677
2025-01-04,Ottawa,OTT_01,PWHL Ottawa Arena,Standing Room,382
2025-01-04,Ottawa,OTT_01,PWHL Ottawa Arena,Suite,765
2025-01-04,Ottawa,OTT_01,PWHL Ottawa Arena,Upper Bowl,2677
2025-01-04,Toronto,TOR_01,PWHL Toronto Arena,Club,1147
2025-01-04,Toronto,TOR_01,PWHL Toronto Arena,Lower Bowl,2677
2025-01-04,Toronto,TOR_01,PWHL Toronto Arena,Standing Room,382
2025-01-04,Toronto,TOR_01,PWHL Toronto Arena,Suite,765
2025-01-04,Toronto,TOR_01,PWHL Toronto Arena,Upper Bowl,2677
2025-01-04,Washington,WAS_01,PWHL Washington Arena,Club,1147
2025-01-04,Washington,WAS_01,PWHL Washington Arena,Lower Bowl,2677
2025-01-04,Washington,WAS_01,PWHL Washington Arena,Standing Room,382
2025-01-04,Washington,WAS_01,PWHL Washington Arena,Suite,765
2025-01-04,Washington,WAS_01,PWHL Washington Arena,Upper Bowl,2677
2025-01-08,Boston,BOS_01,PWHL Boston Arena,Club,1223
