event_date,market,country,venue_id,venue,avg_temp_c,min_temp_c,max_temp_c,avg_rh_pct,avg_wind_mps,total_precip_mm,windy_hours,rainy_hours,freezing_hours,hours_observed
2025-01-01,Boston,US,BOS_01,PWHL Boston Arena,6.72,3.5,9.6,90.96,15.88,14.5,20,17,0,24
2025-01-01,Chicago,US,CHI_01,PWHL Chicago Arena,-1.67,-3.4,0.4,68.79,18.49,0.1,24,1,22,24
2025-01-01,Minneapolis,US,MSP_01,PWHL Minnesota Arena,-6.22,-7.3,-4.9,58.25,16.33,0.0,24,0,24,24
2025-01-01,Montreal,CA,MTL_01,PWHL Montreal Arena,0.46,-0.3,1.2,95.96,11.08,4.8,20,10,3,24
2025-01-01,New York,US,NYC_01,PWHL New York Arena,7.09,3.2,10.8,79.25,15.65,1.1,23,3,0,24
2025-01-01,Ottawa,CA,OTT_01,PWHL Ottawa Arena,0.78,-0.8,1.6,92.54,13.28,6.9,19,16,3,24
2025-01-01,Toronto,CA,TOR_01,PWHL Toronto Arena,1.9,-0.4,3.0,82.5,18.87,1.9,24,10,2,24
2025-01-01,Washington,US,WAS_01,PWHL Washington Arena,6.61,3.5,8.4,65.42,20.34,0.0,24,0,0,24
2025-01-02,Boston,US,BOS_01,PWHL Boston Arena,2.44,0.3,5.0,56.88,25.99,0.3,24,1,0,24
2025-01-02,Chicago,US,CHI_01,PWHL Chicago Arena,-2.79,-4.5,-0.7,63.38,13.06,0.2,24,2,24,24
2025-01-02,Minneapolis,US,MSP_01,PWHL Minnesota Arena,-7.88,-10.9,-5.3,59.25,12.35,0.0,24,0,24,24
2025-01-02,Montreal,CA,MTL_01,PWHL Montreal Arena,-2.19,-4.3,0.6,76.5,23.05,1.7,24,12,22,24
2025-01-02,New York,US,NYC_01,PWHL New York Arena,2.34,0.1,5.3,55.83,18.75,0.0,24,0,0,24
2025-01-02,Ottawa,CA,OTT_01,PWHL Ottawa Arena,-2.47,-4.5,-1.1,76.54,23.48,0.5,24,4,24,24
2025-01-02,Toronto,CA,TOR_01,PWHL Toronto Arena,-0.84,-2.6,0.5,71.75,20.5,0.0,24,0,20,24
2025-01-02,Washington,US,WAS_01,PWHL Washington Arena,1.69,-0.6,4.3,56.38,16.22,0.0,21,0,3,24
2025-01-03,Boston,US,BOS_01,PWHL Boston Arena,0.02,-2.2,2.1,56.38,20.6,0.0,24,0,15,24
2025-01-03,Chicago,US,CHI_01,PWHL Chicago Arena,-5.47,-7.8,-3.7,55.21,17.12,0.0,24,0,24,24
2025-01-03,Minneapolis,US,MSP_01,PWHL Minnesota Arena,-12.5,-14.5,-11.3,60.29,14.82,0.0,24,0,24,24
2025-01-03,Montreal,CA,MTL_01,PWHL Montreal Arena,-6.71,-9.8,-4.7,68.0,17.16,0.6,24,6,24,24
2025-01-03,New York,US,NYC_01,PWHL New York Arena,0.18,-2.0,3.1,59.54,12.54,0.0,23,0,13,24
2025-01-03,Ottawa,CA,OTT_01,PWHL Ottawa Arena,-7.62,-10.7,-5.1,70.62,16.88,0.0,24,0,24,24
2025-01-03,Toronto,CA,TOR_01,PWHL Toronto Arena,-2.72,-5.2,-0.3,65.04,19.28,0.0,24,0,24,24
2025-01-03,Washington,US,WAS_01,PWHL Washington Arena,0.83,-2.2,6.3,65.54,13.93,1.0,19,4,12,24
2025-01-04,Boston,US,BOS_01,PWHL Boston Arena,-2.84,-3.9,-1.4,52.08,17.7,0.0,24,0,24,24
2025-01-04,Chicago,US,CHI_01,PWHL Chicago Arena,-8.33,-11.3,-5.5,48.5,12.59,0.0,24,0,24,24
2025-01-04,Minneapolis,US,MSP_01,PWHL Minnesota Arena,-15.3,-18.5,-12.1,49.17,9.58,0.0,18,0,24,24
2025-01-04,Montreal,CA,MTL_01,PWHL Montreal Arena,-11.1,-12.5,-10.0,68.21,15.48,2.4,24,20,24,24
2025-01-04,New York,US,NYC_01,PWHL New York Arena,-1.6,-3.0,-0.2,50.0,17.0,0.0,24,0,24,24
2025-01-04,Ottawa,CA,OTT_01,PWHL Ottawa Arena,-10.8,-12.7,-9.0,70.0,14.38,1.3,22,13,24,24
2025-01-04,Toronto,CA,TOR_01,PWHL Toronto Arena,-3.97,-4.9,-2.2,65.04,22.05,1.2,24,6,24,24
2025-01-04,Washington,US,WAS_01,PWHL Washington Arena,-2.78,-4.3,-1.6,53.58,20.16,0.0,24,0,24,24
2025-01-05,Boston,US,BOS_01,PWHL Boston Arena,-2.4,-6.5,0.3,51.79,20.02,0.0,24,0,22,24
2025-01-05,Chicago,US,CHI_01,PWHL Chicago Arena,-6.75,-9.4,-2.7,57.08,12.46,0.6,18,4,24,24
2025-01-05,Minneapolis,US,MSP_01,PWHL Minnesota Arena,-14.44,-18.5,-10.4,34.33,12.5,0.0,24,0,24,24
2025-01-05,Montreal,CA,MTL_01,PWHL Montreal Arena,-13.03,-16.1,-10.5,63.08,10.49,0.2,21,2,24,24
2025-01-05,New York,US,NYC_01,PWHL New York Arena,-2.28,-3.7,0.2,52.92,14.03,0.0,24,0,22,24
2025-01-05,Ottawa,CA,OTT_01,PWHL Ottawa Arena,-12.44,-14.8,-10.1,71.25,8.63,0.2,12,2,24,24
2025-01-05,Toronto,CA,TOR_01,PWHL Toronto Arena,-3.72,-5.0,-1.7,69.46,15.05,0.3,20,3,24,24
2025-01-05,Washington,US,WAS_01,PWHL Washington Arena,-2.3,-5.4,0.7,42.75,11.72,0.2,20,1,21,24
2025-01-06,Boston,US,BOS_01,PWHL Boston Arena,-5.6,-8.0,-1.9,44.08,13.0,0.0,24,0,24,24
2025-01-06,Chicago,US,CHI_01,PWHL Chicago Arena,-2.58,-4.9,-1.2,74.54,22.58,3.0,24,12,24,24
2025-01-06,Minneapolis,US,MSP_01,PWHL Minnesota Arena,-12.71,-17.1,-8.6,41.54,7.75,0.0,8,0,24,24
2025-01-06,Montreal,CA,MTL_01,PWHL Montreal Arena,-13.75,-17.3,-11.0,70.46,9.02,0.1,12,1,24,24
2025-01-06,New York,US,NYC_01,PWHL New York Arena,-2.6,-5.9,-1.7,74.0,7.22,1.7,9,6,24,24
2025-01-06,Ottawa,CA,OTT_01,PWHL Ottawa Arena,-13.35,-17.3,-9.8,72.08,9.85,0.0,15,0,24,24
2025-01-06,Toronto,CA,TOR_01,PWHL Toronto Arena,-7.23,-9.5,-3.3,66.42,13.21,0.0,21,0,24,24
2025-01-06,Washington,US,WAS_01,PWHL Washington Arena,-2.71,-3.7,-1.6,87.46,11.13,21.5,18,24,24,24
2025-01-07,Boston,US,BOS_01,PWHL Boston Arena,-6.35,-9.1,-3.7,48.5,22.65,0.0,24,0,24,24
2025-01-07,Chicago,US,CHI_01,PWHL Chicago Arena,-6.52,-8.9,-4.5,60.0,8.55,0.0,15,0,24,24
2025-01-07,Minneapolis,US,MSP_01,PWHL Minnesota Arena,-10.7,-13.5,-6.9,39.46,6.35,0.0,3,0,24,24
2025-01-07,Montreal,CA,MTL_01,PWHL Montreal Arena,-8.78,-10.7,-7.3,75.12,18.33,4.5,24,24,24,24
2025-01-07,New York,US,NYC_01,PWHL New York Arena,-5.23,-8.8,-3.1,62.08,20.24,0.0,24,0,24,24
2025-01-07,Ottawa,CA,OTT_01,PWHL Ottawa Arena,-9.94,-13.0,-8.0,69.25,21.63,0.3,24,3,24,24
2025-01-07,Toronto,CA,TOR_01,PWHL Toronto Arena,-6.3,-8.0,-4.7,71.92,16.05,0.2,24,2,24,24
2025-01-07,Washington,US,WAS_01,PWHL Washington Arena,-3.87,-7.4,-1.2,74.42,21.36,0.0,24,0,24,24
